" and "," и "
"- Click on any of the time parts to increase it","- Нажмите на любую часть времени для её увеличения"
"- Hold mouse button on any of the above buttons for faster selection.","- Держите кнопку мышки нажатой на любой из этих кнопок для более быстрого выбора."
"- or click and drag for faster selection.","- или нажмите и тяните для быстрого выделения."
"- or Shift-click to decrease it","- или Shift+щелчок мышки для уменьшения"
"- Use the %s buttons to select month","- Используйте кнопки %s  для выбора месяца"
"- Use the %s, %s buttons to select year","- Используйте кнопки %s, %s для выбора года"
"(\\t for tab)","(\\t для tab)"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Абсолютный или относительный путь к корневой папке Magento, например var/export)"
"(For US 2-letter state names)","(Для двухбуквенных названий штатов США)"
"(If left empty will be auto-generated)","(Будет сгенерировано автоматически, если оставить пустым)"
"(Leave empty for first spreadsheet)","(Оставьте пустым для первой таблицы)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Товар будет добавлен/обновлён для этого магазина, если столбец 'магазин' пустой или отсутствует в файле импорта.)"
"(Shift-)Click or drag to change value","(Shift+)Нажмите или тяните для изменения значения"
"(Starting with)","(Начиная с)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Если выбрано 'Нет', будут импортированы только привязанные(mapped) поля. Когда привязываете поля, используйте 'column1', 'column2 'и т.д.)"
"(You have to increase php memory_limit before changing this value)","(Необходимо увеличить  php memory_limit перед изменением этого значения)"
"About the calendar","О календаре"
"Access Denied.","Доступ запрещён"
"Account Created in:","Учётная запись создана:"
"Account Created on (%s):","Учётная запись создана (%s):"
"Account Created on:","Учётная запись создана:"
"Action","Действие"
"Actions","Действия"
"Add","Добавить"
"Add Contents Path","Добавить путь к содержимому"
"Add Field with URL:","Добавить поле с URL:"
"Add Gift Card","Добавить подарочную карту"
"Add Maintainer","Добавить сопровождающего"
"Add New Role","Добавить новую роль"
"Add new store view map","Добавить новую карту представления магазина"
"Add New Template","Добавить новый шаблон"
"Add New User","Добавить нового пользователя"
"Add Package dependency","Добавить зависимость пакета"
"Add PHP Extension dependency","Добавить зависимость PHP расширения"
"Add Subpackage dependency","Добавить зависимость подпакета"
"Address Type:","Тип адреса:"
"All","Все"
"All fields","Все поля"
"All Websites","Все сайты"
"API:","Программный интерфейс (API):"
"Archive file name:","Название файла архива:"
"Are you sure that you want to delete this template?","Вы действительно хотите удалить этот шаблон?"
"Are you sure that you want to strip tags?","Вы действительно хотите убрать метки?"
"Attribute Set Name:","Название набора атрибутов:"
"Attributes","Атрибуты"
"Available Products","Доступные товары"
"Big Image","Большое изображение"
"Billing Address","Адрес плательщика"
"Bundle Items","Набор товаров"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Набор с динамическими ценами не может содержать настраиваемые параметры. Параметры не будут сохранены."
"Card Verification Number","Проверочный номер карты (CVC2)"
"Catalog","Каталог"
"Channel","Канал"
"Channel:","Канал:"
"Choose Store View","Выберите представление магазина"
"Client Session timeout (sec.)","Время жизни сеанса клиента (сек.)"
"Close","Закрыть"
"Comments History","История комментариев"
"Confirmed email:","Подтвержденный адрес электронной почты (email):"
"Connect with the Magento Community","Связаться с сообществом Magento"
"Content","Содержимое"
"Contents","Содержание"
"Country:","Страна:"
"Create a backup","Создать резервную копию"
"Create New Staging Store View","Создать новое Staging представление магазина"
"Created <strong>%s</strong> items","Создано позиций: <strong>%s</strong>"
"Credit Card Number","Номер кредитной карты"
"Credit Card Number: xxxx-%s","Номер кредитной карты: xxxx-%s"
"Credit Card Type","Тип кредитной карты"
"Credit Card Type: %s","Тип кредитной карты: %s"
"Credit Memo History","История возврата платежей"
"Credit Memo Totals","Сумма возврата"
"critical","критично(е)"
"CSV / Tab separated","CSV (разделитель - табуляция)"
"Current Configuration Scope:","Текущая область действия конфигурации:"
"Current Release Information","Информация о текущем выпуске"
"Custom","Другой"
"Customer Group:","Группа клиента:"
"Customer Since:","Является клиентом с:"
"Customers","Клиенты"
"Dashboard","Панель управления"
"Data Format","Формат данных"
"Data transfer:","Передача данных:"
"Date selection:","Выбор даты:"
"Date selector","Выбор даты"
"Date:","Дата:"
"Decimal separator:","Десятичный разделитель:"
"Default (Admin) Values","Значения по умолчанию для панели администрирования"
"Default Values","Значения по умолчанию"
"Delete","Удалить"
"Dependencies","Зависимости"
"Description:","Описание:"
"DHTML Date/Time Selector","DHTML выбор даты и времени"
"Direction:","Направление:"
"Display %s first","Выводить %s первым"
"Distributed under GNU LGPL. See %s for details.","Распространяется под лицензией GNU LGPL. Посетите %s для подробной информации."
"Done by:","Обработан:"
"Done By:","Обработан:"
"Download Remote File","Скачать удалённый (remote) файл"
"Drag to move","Тяните, чтобы переместить"
"Edit Role","Редактировать роль"
"Edit User '%s'","Редактировать пользователя '%s'"
"Email","Электронная почта (email)"
"Email Preview","Предварительный просмотр письма"
"Email:","Электронная почта (email):"
"Enclose Values In:","Заключить значения в:"
"Entity type:","Тип сущности:"
"Excl. Tax","Без налога"
"Exclude","Исключить"
"Expiration Date","Дата истечения срока действия"
"Expiration Date: %s/%s","Дата истечения срока действия: %s/%s"
"Export","Экспорт"
"Export Filters","Фильтры экспорта"
"Export to:","Экспортировать в:"
"Export:","Экспорт:"
"Extension","Расширение"
"Extensions","Расширения"
"Field Mapping","Привязка полей (mapping)"
"File Information","Информация о файле"
"File name:","Имя файла:"
"Final Price","Окончательная цена"
"Finished items creation.","Завершено создание позиций."
"First Name:","Имя:"
"For latest version visit: %s","Последняя версия доступна здесь: %s"
"From","От"
"FTP Host[:Port]","FTP хост[:порт]"
"General Settings","Общие настройки"
"Get help for this page","Помощь по странице"
"Global Record Search","Глобальный поиск записи"
"Go Today","Сегодня"
"Google Base Items","Google Base элементы"
"Group:","Группа:"
"Help Us Keep Magento Healthy - Report All Bugs","Помогите сделать Magento лучше - сообщайте обо всех ошибках"
"Ignore","Игнорировать"
"Images","Изображения"
"images/logo.gif","images/logo.gif"
"Import","Импорт"
"Import Service","Сервис для импорта"
"In Database:","В базе данных:"
"In File:","В файле:"
"Inactive","Неактивно"
"Incl. Tax","Включая налог"
"Include","Включить"
"Installed As","Установлено как"
"Interactive","Интерактивно"
"Interface Locale: %s","Язык интерфейса: %s"
"Invalid webservice adapter specified","Указан неверный адаптер интернет-сервиса"
"Invalid webservice handler specified","Указано неверное имя интернет-сервиса"
"Invoice History","История счетов"
"Invoice Totals","Сумма оплаты"
"Issue Number","Номер проблемы"
"Issuer: %s","Сообщил: %s"
"items selected","позиций выбрано"
"Items to merge","Позиции для объединения"
"Last 5 Orders","Последние 5 заказов"
"Last 5 Search Terms","Последние 5 поисковых запросов"
"Last Logged In (%s):","Последняя авторизация (%s):"
"Last Logged In:","Последняя авторизация:"
"Last Name:","Фамилия:"
"Latest Message:","Последнее сообщение:"
"Leave empty to use tax identifier","Если оставить пустым, то будет использован идентификатор налога"
"Level","Уровень"
"License:","Лицензия:"
"Loading...","Загружается..."
"Local Server","Локальный сервер"
"Local/Remote Server","Локальный/удалённый сервер"
"Log Out","Выйти"
"Logged in as %s","В системе как %s"
"Magento Core Api","Программный интерфейс (API) ядра Magento"
"Magento Core Api Section","Раздел программного интерфейса (API) Magento"
"Magento Logo","Логотип Magento"
"Magento ver. %s","Magento вер.  %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Торговая марка Magento&trade; принадлежит компании Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Maintainers","Поддержка Magento (кураторы)"
"major","важно(е)"
"Manage Stores","Управление магазинами"
"Mapping Configuration","Конфигурация привязки полей (mapping)"
"Max","Максимум"
"md5sum","md5sum"
"Merge Now","Объединить сейчас"
"Min","Минимум"
"minor","обычно(е)"
"Module version conflict!","Конфликт версий модуля!"
"MS Excel XML","MS Excel XML"
"N/A","н/д"
"Name","Имя:"
"Name on Card","Имя на карте"
"Name on the Card: %s","Имя на карте: %s"
"Name:","Имя:"
"Next month (hold for menu)","Следующий месяц (подержать для появления меню)"
"Next page","Следующая страница"
"Next year (hold for menu)","Следующий год (подержать для появления меню)"
"No","Нет"
"No Data Found","Данные не найдены"
"No search keywords.","Нет ключевых слов для поиска."
"Note:","Примечание:"
"Notes:","Примечания:"
"notice","уведомлений"
"Number of records:","Количество записей:"
"of %s pages","из %s "
"Old rate:","Старый курс:"
"Only mapped fields","Только привязанные поля (mapped)"
"or","или"
"Order confirmation email not sent","Письмо (email) с подтверждением заказа не было отправлено"
"Order confirmation email sent","Письмо (email) с подтверждением заказа было отправлено"
"Order Totals","Сумма заказа"
"Original Magento attribute names in first row:","Оригинальные имена атрибутов Magento в первой строке:"
"Package","Пакет"
"Package Information","Информация о пакете"
"Packages","Пакеты"
"Page","Страница"
"Passive mode","Пассивный режим"
"Password","Пароль"
"Path","Путь"
"Path:","Путь:"
"PayPal Email","Адрес эл. почты учётной записи PayPal"
"per page","на страницу"
"Personal Information","Личная информация"
"Phone:","Телефон:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Пожалуйста, подтвердите смену сайта. Все не сохранённые данные будут утеряны."
"Please enter 6 or more characters.","Пожалуйста, введите 6 или более символов."
"Please enter a number greater than 0 in this field.","Пожалуйста, введите в это поле число больше 0."
"Please enter a valid $ amount. For example $100.00.","Пожалуйста, введите правильную денежную величину. Например, $100.00."
"Please enter a valid credit card number.","Пожалуйста, введите правильный номер кредитной карты."
"Please enter a valid date.","Пожалуйста, введите правильную дату."
"Please enter a valid email address. For example [email].","Пожалуйста, введите правильный адрес электронной почты (email). Например, [email]."
"Please enter a valid number in this field.","Пожалуйста, введите в это поле правильное число."
"Please enter a valid phone number. For example [phone] or [phone].","Пожалуйста, введите правильный телефонный номер. Например, [phone] или [phone]."
"Please enter a valid social security number. For example [national-id].","Пожалуйста, введите правильный номер социального страхования. Например, [national-id]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Пожалуйста, введите правильный адрес. Например, http://www.example.com или www.example.com"
"Please enter a valid URL. http:// is required","Пожалуйста, введите правильный адрес. Не забудьте http://"
"Please enter a valid value from list","Пожалуйста, введите правильное значение из списка"
"Please enter a valid value, ex: 10,20,30","Пожалуйста, введите правильное значение. Например: 10,20,30"
"Please enter a valid zip code.","Пожалуйста, введите правильный почтовый индекс."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Пожалуйста, введите правильный почтовый индекс. Например, 90602 или 90602-1234."
"Please enter valid password.","Пожалуйста, введите правильный пароль"
"Please make sure that your changes were saved before running the profile.","Пожалуйста, убедитесь, что ваши изменения были сохранены перед запуском профиля."
"Please make sure your passwords match.","Пожалуйста, убедитесь, что пароли совпадают."
"Please select an option.","Пожалуйста, выберите параметр."
"Please select one of the above options.","Пожалуйста, выберите один из вышеуказанных вариантов."
"Please select one of the options.","Пожалуйста, выберите один из вариантов."
"Please select State/Province.","Пожалуйста, выберите область/район."
"Please use in this field only ""a-z,0-9,_"".","Пожалуйста, используйте в этом поле только ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Пожалуйста, используйте в этом поле только буквы (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Пожалуйста, используйте в этом поле только цифры. Не используйте пробелы или другие символы."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Пожалуйста, используйте в этом поле только буквы (a-z) или цифры (0-9). Пробелы и другие символы запрещены."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Пожалуйста, используйте в этом поле только буквы (a-z), цифры (0-9), пробелы и #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Пожалуйста, используйте следующий формат даты: дд/мм/гггг. Например, 17/03/2006 для 17-го марта 2006-го года."
"Please wait, loading...","Пожалуйста, подождите. Идёт загрузка..."
"Please, select a store view","Пожалуйста, выберите представление магазина"
"Prev. month (hold for menu)","Пред. месяц (подержать для появления меню)"
"Prev. year (hold for menu)","Пред. год (подержать для появления меню)"
"Previous page","Предыдущая страница"
"Price","Цена"
"Price:","Цена:"
"Primary Billing Address","Основной адрес плательщика"
"Processed <strong>%s%% %s/%d</strong> items","Обработано <strong>%s%% %s/%d</strong> позиций"
"Product","Товар"
"Products","Товары"
"Profile Information","Информация о профиле"
"Provided Files","Предоставляемые файлы"
"Qty","Кол-во"
"Read details","Прочитать подробнее"
"Recommended","Рекомендуем"
"Remote FTP","Удалённый FTP"
"Remote URL:","Удалённый (remote) URL:"
"Remove","Удалить"
"Resource Access","Доступ к ресурсу"
"Resources","Ресурсы"
"Role","Роль"
"Role Scopes","Области действия роли"
"Role Users","Пользователи с этой ролью"
"Roles","Роли"
"Roles Resources","Ресурсы ролей"
"Schedule Merge","Расписание объединения"
"Select All","Выбрать все"
"Select Date","Выбрать дату"
"Select date","Выбрать дату"
"Select Range","Выбрать период"
"Select Visible","Выбрать видимые"
"Select website from map","Выбрать сайт с карты"
"Select website to map","Выбрать сайт на карту"
"Shipment Comments","Комментарии к доставке"
"Shipment History","История доставки"
"Shipping Address","Адрес доставки"
"Shipping address selection is not applicable","Выбор адреса доставки невозможен"
"Shipping method selection is not applicable","Выбор метода доставки невозможен"
"Show by","Показывать по"
"Show Report for","Показать отчет для"
"SKU","Артикул"
"SKU:","Артикул:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Некоторые товары в этом заказе имеют разные типы счёта и доставки. Вы можете создать доставку только после создания счёта."
"Sort Order","Порядок сортировки"
"Spreadsheet Name:","Имя таблицы:"
"Staging Store: ","Текущий/временный магазин: "
"Staging Website - Merge Configuration","Текущий/временный сайт - конфигурация объединения"
"Staging Website: ","Текущий/временный сайт: "
"Start Date","Начальная дата"
"State/Province:","Штат/Область:"
"Status","Статус"
"Status:","Статус:"
"Stock Quantity:","Количество на складе:"
"Store Credit","Кредит магазина"
"Store:","Магазин:"
"Store: ","Магазин: "
"Subpackage","Подпакет"
"Subpackages","Подпакеты"
"Summary:","Итог/Обзор:"
"Switch/Solo card issue number: %s","Номер карты Switch/Solo(Великобритания): %s"
"Switch/Solo card start Date: %s/%s","Начальная дата карты Switch/Solo(Великобритания): %s/%s"
"Switch/Solo Only","Только расчётные карты Switch/Solo(Великобритания)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Номер карты Switch/Solo/Maestro(Великобритания): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Начальная дата карты Switch/Solo/Maestro(Великобритания): %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Только расчётные карты Switch/Solo/Maestro(Великобритания)"
"The information in this tab has been changed.","Информация на этой закладке была изменена."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Это демонстрационный магазин. Любые заказы, оформленные на этом сайте, не будут обработаны или выполнены."
"This is a required field.","Это обязательное поле."
"This tab contains invalid data. Please solve the problem before saving.","Эта закладка содержит неверные данные. Пожалуйста, решите проблему перед сохранением."
"Thumbnail","Мини-изображение"
"Time selection:","Выбор времени:"
"Time:","Время:"
"to","до"
"To","До"
"Top 5 Search Terms","5 самых популярных поисковых запросов"
"Total %d records found","Всего найдено записей %d"
"Track order","Отследить заказ"
"Track this shipment","Отследить груз"
"Type","Тип"
"Type:","Тип:"
"Unable to login.","Невозможно войти."
"Unselect All","Снять все"
"Unselect Visible","Снять выбор с видимых"
"Upgrade All Available Packages","Обновить все доступные пакеты"
"Upload Local File","Закачать локальный файл"
"Upload local file:","Закачать локальный файл:"
"Use Default Value","Использовать значение по умолчанию"
"Use Store Credit (%s available)","Использовать кредит магазина (%s доступно)"
"User","Пользователь"
"User Name","Имя пользователя"
"User name","Имя пользователя"
"User Roles","Роли пользователя"
"Users","Пользователи  "
"Value Delimiter:","Разделитель:"
"Version:","Версия:"
"View","Выводить"
"View Statistics for","Просмотр статистики для"
"Visibility:","Видимость:"
"Warning! Empty value can cause problems with CSV format.","Внимание! Пустое значение может вызвать проблемы с CSV форматом."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Внимание!\r\nЭто действие удалит этого пользователя из уже назначенной роли\r\nВы уверены?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Внимание!\r\nЭто действие удалит этих пользователей из уже назначенных ролей\r\nВы уверены?"
"We detected that your JavaScript seem to be disabled.","Мы обнаружили что у Вас скорее всего отключен JavaScript."
"Web Services","Интернет сервисы"
"Web Services Configuration","Конфигурация интернет сервисов"
"Website: ","Сайт: "
"Websites","Сайты"
"Websites / Stores","Сайты / Магазины"
"What is this?","Что это?"
"Yes","Да"
"You have","У вас"
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Вы должны включить JavaScript в вашем браузере, чтобы использовать функциональные возможности этого сайта."
"Your Account has been deactivated.","Ваша учётная запись активирована."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","PHP настройки вашего сервера разрешают одновременное закачивание не более чем %s файлов. Пожалуйста, измените в php.ini значения post_max_size (сейчас - %s) и upload_max_filesize (сейчас - %s), если хотите иметь возможность закачивать файлы большего размера."
"Zip/Postal Code:","Почтовый индекс:"
